o_p_v(sys_print_lines_with_prefix,compile_as,kw_function).
o_p_v(sys_print_lines_with_prefix,function,f_sys_print_lines_with_prefix).
o_p_v(sys_print_lines_with_prefix,name,"PRINT-LINES-WITH-PREFIX").
o_p_v(sys_print_lines_with_prefix,package,pkg_sys).
o_p_v(sys_print_object_stream_specializer, classof, claz_symbol).
o_p_v(sys_print_object_stream_specializer, name, "PRINT-OBJECT-STREAM-SPECIALIZER").
o_p_v(sys_print_object_stream_specializer, package, pkg_sys).
o_p_v(sys_print_option, classof, claz_symbol).
o_p_v(sys_print_option, name, "PRINT-OPTION").
o_p_v(sys_print_option, package, pkg_sys).
o_p_v(sys_print_reference,classof,claz_symbol).
o_p_v(sys_print_reference,compile_as,kw_function).
o_p_v(sys_print_reference,function,f_sys_print_reference).
o_p_v(sys_print_reference,name,"PRINT-REFERENCE").
o_p_v(sys_print_reference,package,pkg_sys).
o_p_v(sys_print_restart,classof,claz_symbol).
o_p_v(sys_print_restart,compile_as,kw_function).
o_p_v(sys_print_restart,function,f_sys_print_restart).
o_p_v(sys_print_restart,name,"PRINT-RESTART").
o_p_v(sys_print_restart,package,pkg_sys).
o_p_v(sys_print_structure,classof,claz_symbol).
o_p_v(sys_print_structure,compile_as,kw_function).
o_p_v(sys_print_structure,function,f_sys_print_structure).
o_p_v(sys_print_structure,name,"PRINT-STRUCTURE").
o_p_v(sys_print_structure,package,pkg_sys).
o_p_v(sys_printer_fname, classof, claz_symbol).
o_p_v(sys_printer_fname, name, "PRINTER-FNAME").
o_p_v(sys_printer_fname, package, pkg_sys).
o_p_v(sys_priority_queue, classof, claz_symbol).
o_p_v(sys_priority_queue, name, "PRIORITY-QUEUE").
o_p_v(sys_priority_queue, package, pkg_sys).
o_p_v(sys_problem,classof,claz_symbol).
o_p_v(sys_problem,name,"PROBLEM").
o_p_v(sys_problem,package,pkg_sys).
o_p_v(sys_process,classof,claz_symbol).
o_p_v(sys_process,name,"PROCESS").
o_p_v(sys_process,package,pkg_sys).
o_p_v(sys_process_alive_p,classof,claz_symbol).
o_p_v(sys_process_alive_p,compile_as,kw_function).
o_p_v(sys_process_alive_p,function,f_sys_process_alive_p).
o_p_v(sys_process_alive_p,name,"PROCESS-ALIVE-P").
o_p_v(sys_process_alive_p,package,pkg_sys).
o_p_v(sys_process_declarations,classof,claz_symbol).
o_p_v(sys_process_declarations,compile_as,kw_function).
o_p_v(sys_process_declarations,function,f_sys_process_declarations).
o_p_v(sys_process_declarations,name,"PROCESS-DECLARATIONS").
o_p_v(sys_process_declarations,package,pkg_sys).
o_p_v(sys_process_error,classof,claz_symbol).
o_p_v(sys_process_error,compile_as,kw_function).
o_p_v(sys_process_error,function,f_sys_process_error).
o_p_v(sys_process_error,name,"PROCESS-ERROR").
o_p_v(sys_process_error,package,pkg_sys).
o_p_v(sys_process_exit_code,classof,claz_symbol).
o_p_v(sys_process_exit_code,compile_as,kw_function).
o_p_v(sys_process_exit_code,function,f_sys_process_exit_code).
o_p_v(sys_process_exit_code,name,"PROCESS-EXIT-CODE").
o_p_v(sys_process_exit_code,package,pkg_sys).
o_p_v(sys_process_fixed_var_list,classof,claz_symbol).
o_p_v(sys_process_fixed_var_list,compile_as,kw_function).
o_p_v(sys_process_fixed_var_list,function,f_sys_process_fixed_var_list).
o_p_v(sys_process_fixed_var_list,name,"PROCESS-FIXED-VAR-LIST").
o_p_v(sys_process_fixed_var_list,package,pkg_sys).
o_p_v(sys_process_id,classof,claz_symbol).
o_p_v(sys_process_id,compile_as,kw_function).
o_p_v(sys_process_id,function,f_sys_process_id).
o_p_v(sys_process_id,name,"PROCESS-ID").
o_p_v(sys_process_id,package,pkg_sys).
o_p_v(sys_process_input,classof,claz_symbol).
o_p_v(sys_process_input,compile_as,kw_function).
o_p_v(sys_process_input,function,f_sys_process_input).
o_p_v(sys_process_input,name,"PROCESS-INPUT").
o_p_v(sys_process_input,package,pkg_sys).
o_p_v(sys_process_kill,classof,claz_symbol).
o_p_v(sys_process_kill,compile_as,kw_function).
o_p_v(sys_process_kill,function,f_sys_process_kill).
o_p_v(sys_process_kill,name,"PROCESS-KILL").
o_p_v(sys_process_kill,package,pkg_sys).
o_p_v(sys_process_movable_var_list,classof,claz_symbol).
o_p_v(sys_process_movable_var_list,compile_as,kw_function).
o_p_v(sys_process_movable_var_list,function,f_sys_process_movable_var_list).
o_p_v(sys_process_movable_var_list,name,"PROCESS-MOVABLE-VAR-LIST").
o_p_v(sys_process_movable_var_list,package,pkg_sys).
o_p_v(sys_process_optimization_declarations,classof,claz_symbol).
o_p_v(sys_process_optimization_declarations,compile_as,kw_function).
o_p_v(sys_process_optimization_declarations,function,f_sys_process_optimization_declarations).
o_p_v(sys_process_optimization_declarations,name,"PROCESS-OPTIMIZATION-DECLARATIONS").
o_p_v(sys_process_optimization_declarations,package,pkg_sys).
o_p_v(sys_process_output,classof,claz_symbol).
o_p_v(sys_process_output,compile_as,kw_function).
o_p_v(sys_process_output,function,f_sys_process_output).
o_p_v(sys_process_output,name,"PROCESS-OUTPUT").
o_p_v(sys_process_output,package,pkg_sys).
o_p_v(sys_process_p,classof,claz_symbol).
o_p_v(sys_process_p,compile_as,kw_function).
o_p_v(sys_process_p,function,f_sys_process_p).
o_p_v(sys_process_p,name,"PROCESS-P").
o_p_v(sys_process_p,package,pkg_sys).
o_p_v(sys_process_pid,classof,claz_symbol).
o_p_v(sys_process_pid,compile_as,kw_function).
o_p_v(sys_process_pid,function,f_sys_process_pid).
o_p_v(sys_process_pid,name,"PROCESS-PID").
o_p_v(sys_process_pid,package,pkg_sys).
o_p_v(sys_process_progn,classof,claz_symbol).
o_p_v(sys_process_progn,compile_as,kw_function).
o_p_v(sys_process_progn,function,f_sys_process_progn).
o_p_v(sys_process_progn,name,"PROCESS-PROGN").
o_p_v(sys_process_progn,package,pkg_sys).
o_p_v(sys_process_record_source_information,classof,claz_symbol).
o_p_v(sys_process_record_source_information,compile_as,kw_function).
o_p_v(sys_process_record_source_information,function,f_sys_process_record_source_information).
o_p_v(sys_process_record_source_information,name,"PROCESS-RECORD-SOURCE-INFORMATION").
o_p_v(sys_process_record_source_information,package,pkg_sys).
o_p_v(sys_process_toplevel_declare,classof,claz_symbol).
o_p_v(sys_process_toplevel_declare,compile_as,kw_function).
o_p_v(sys_process_toplevel_declare,function,f_sys_process_toplevel_declare).
o_p_v(sys_process_toplevel_declare,name,"PROCESS-TOPLEVEL-DECLARE").
o_p_v(sys_process_toplevel_declare,package,pkg_sys).
o_p_v(sys_process_toplevel_defconstant,classof,claz_symbol).
o_p_v(sys_process_toplevel_defconstant,compile_as,kw_function).
o_p_v(sys_process_toplevel_defconstant,function,f_sys_process_toplevel_defconstant).
o_p_v(sys_process_toplevel_defconstant,name,"PROCESS-TOPLEVEL-DEFCONSTANT").
o_p_v(sys_process_toplevel_defconstant,package,pkg_sys).
o_p_v(sys_process_toplevel_defmacro,classof,claz_symbol).
o_p_v(sys_process_toplevel_defmacro,compile_as,kw_function).
o_p_v(sys_process_toplevel_defmacro,function,f_sys_process_toplevel_deftype_macro).
o_p_v(sys_process_toplevel_defmacro,name,"PROCESS-TOPLEVEL-DEFMACRO").
o_p_v(sys_process_toplevel_defmacro,package,pkg_sys).
o_p_v(sys_process_toplevel_defmethod_c47_defgeneric,classof,claz_symbol).
o_p_v(sys_process_toplevel_defmethod_c47_defgeneric,compile_as,kw_function).
o_p_v(sys_process_toplevel_defmethod_c47_defgeneric,function,f_sys_process_toplevel_defmethod_c47_defgeneric).
o_p_v(sys_process_toplevel_defmethod_c47_defgeneric,name,"PROCESS-TOPLEVEL-DEFMETHOD/DEFGENERIC").
o_p_v(sys_process_toplevel_defmethod_c47_defgeneric,package,pkg_sys).
o_p_v(sys_process_toplevel_defpackage_c47_in_package,classof,claz_symbol).
o_p_v(sys_process_toplevel_defpackage_c47_in_package,compile_as,kw_function).
o_p_v(sys_process_toplevel_defpackage_c47_in_package,function,f_sys_process_toplevel_defpackage_c47_in_package).
o_p_v(sys_process_toplevel_defpackage_c47_in_package,name,"PROCESS-TOPLEVEL-DEFPACKAGE/IN-PACKAGE").
o_p_v(sys_process_toplevel_defpackage_c47_in_package,package,pkg_sys).
o_p_v(sys_process_toplevel_deftype,classof,claz_symbol).
o_p_v(sys_process_toplevel_deftype,compile_as,kw_function).
o_p_v(sys_process_toplevel_deftype,function,f_sys_process_toplevel_deftype).
o_p_v(sys_process_toplevel_deftype,name,"PROCESS-TOPLEVEL-DEFTYPE").
o_p_v(sys_process_toplevel_deftype,package,pkg_sys).
o_p_v(sys_process_toplevel_defun,classof,claz_symbol).
o_p_v(sys_process_toplevel_defun,compile_as,kw_function).
o_p_v(sys_process_toplevel_defun,function,f_sys_process_toplevel_defun).
o_p_v(sys_process_toplevel_defun,name,"PROCESS-TOPLEVEL-DEFUN").
o_p_v(sys_process_toplevel_defun,package,pkg_sys).
o_p_v(sys_process_toplevel_defvar_c47_defparameter,classof,claz_symbol).
o_p_v(sys_process_toplevel_defvar_c47_defparameter,compile_as,kw_function).
o_p_v(sys_process_toplevel_defvar_c47_defparameter,function,f_sys_process_toplevel_defvar_c47_defparameter).
o_p_v(sys_process_toplevel_defvar_c47_defparameter,name,"PROCESS-TOPLEVEL-DEFVAR/DEFPARAMETER").
o_p_v(sys_process_toplevel_defvar_c47_defparameter,package,pkg_sys).
o_p_v(sys_process_toplevel_eval_when,classof,claz_symbol).
o_p_v(sys_process_toplevel_eval_when,compile_as,kw_function).
o_p_v(sys_process_toplevel_eval_when,function,f_sys_process_toplevel_eval_when).
o_p_v(sys_process_toplevel_eval_when,name,"PROCESS-TOPLEVEL-EVAL-WHEN").
o_p_v(sys_process_toplevel_eval_when,package,pkg_sys).
o_p_v(sys_process_toplevel_export,classof,claz_symbol).
o_p_v(sys_process_toplevel_export,compile_as,kw_function).
o_p_v(sys_process_toplevel_export,function,f_sys_process_toplevel_export).
o_p_v(sys_process_toplevel_export,name,"PROCESS-TOPLEVEL-EXPORT").
o_p_v(sys_process_toplevel_export,package,pkg_sys).
o_p_v(sys_process_toplevel_form,classof,claz_symbol).
o_p_v(sys_process_toplevel_form,compile_as,kw_function).
o_p_v(sys_process_toplevel_form,function,f_sys_process_toplevel_form).
o_p_v(sys_process_toplevel_form,name,"PROCESS-TOPLEVEL-FORM").
o_p_v(sys_process_toplevel_form,package,pkg_sys).
o_p_v(sys_process_toplevel_import,classof,claz_symbol).
o_p_v(sys_process_toplevel_import,compile_as,kw_function).
o_p_v(sys_process_toplevel_import,function,f_sys_process_toplevel_import).
o_p_v(sys_process_toplevel_import,name,"PROCESS-TOPLEVEL-IMPORT").
o_p_v(sys_process_toplevel_import,package,pkg_sys).
o_p_v(sys_process_toplevel_locally,classof,claz_symbol).
o_p_v(sys_process_toplevel_locally,compile_as,kw_function).
o_p_v(sys_process_toplevel_locally,function,f_sys_process_toplevel_locally).
o_p_v(sys_process_toplevel_locally,name,"PROCESS-TOPLEVEL-LOCALLY").
o_p_v(sys_process_toplevel_locally,package,pkg_sys).
o_p_v(sys_process_toplevel_macrolet,classof,claz_symbol).
o_p_v(sys_process_toplevel_macrolet,compile_as,kw_function).
o_p_v(sys_process_toplevel_macrolet,function,f_sys_process_toplevel_macrolet).
o_p_v(sys_process_toplevel_macrolet,name,"PROCESS-TOPLEVEL-MACROLET").
o_p_v(sys_process_toplevel_macrolet,package,pkg_sys).
o_p_v(sys_process_toplevel_mop_c46_ensure_method,classof,claz_symbol).
o_p_v(sys_process_toplevel_mop_c46_ensure_method,compile_as,kw_function).
o_p_v(sys_process_toplevel_mop_c46_ensure_method,function,f_sys_process_toplevel_mop_c46_ensure_method).
o_p_v(sys_process_toplevel_mop_c46_ensure_method,name,"PROCESS-TOPLEVEL-MOP.ENSURE-METHOD").
o_p_v(sys_process_toplevel_mop_c46_ensure_method,package,pkg_sys).
o_p_v(sys_process_toplevel_progn,classof,claz_symbol).
o_p_v(sys_process_toplevel_progn,compile_as,kw_function).
o_p_v(sys_process_toplevel_progn,function,f_sys_process_toplevel_progn).
o_p_v(sys_process_toplevel_progn,name,"PROCESS-TOPLEVEL-PROGN").
o_p_v(sys_process_toplevel_progn,package,pkg_sys).
o_p_v(sys_process_toplevel_quote,classof,claz_symbol).
o_p_v(sys_process_toplevel_quote,compile_as,kw_function).
o_p_v(sys_process_toplevel_quote,function,f_sys_process_toplevel_quote).
o_p_v(sys_process_toplevel_quote,name,"PROCESS-TOPLEVEL-QUOTE").
o_p_v(sys_process_toplevel_quote,package,pkg_sys).
o_p_v(sys_process_wait,classof,claz_symbol).
o_p_v(sys_process_wait,compile_as,kw_function).
o_p_v(sys_process_wait,function,f_sys_process_wait).
o_p_v(sys_process_wait,name,"PROCESS-WAIT").
o_p_v(sys_process_wait,package,pkg_sys).
o_p_v(sys_proclaim_ftype,classof,claz_symbol).
o_p_v(sys_proclaim_ftype,compile_as,kw_function).
o_p_v(sys_proclaim_ftype,function,f_sys_proclaim_ftype).
o_p_v(sys_proclaim_ftype,name,"PROCLAIM-FTYPE").
o_p_v(sys_proclaim_ftype,package,pkg_sys).
o_p_v(sys_proclaim_ftype_1,classof,claz_symbol).
o_p_v(sys_proclaim_ftype_1,compile_as,kw_function).
o_p_v(sys_proclaim_ftype_1,function,f_sys_proclaim_ftype_1).
o_p_v(sys_proclaim_ftype_1,name,"PROCLAIM-FTYPE-1").
o_p_v(sys_proclaim_ftype_1,package,pkg_sys).
o_p_v(sys_proclaim_type,classof,claz_symbol).
o_p_v(sys_proclaim_type,compile_as,kw_function).
o_p_v(sys_proclaim_type,function,f_sys_proclaim_type).
o_p_v(sys_proclaim_type,name,"PROCLAIM-TYPE").
o_p_v(sys_proclaim_type,package,pkg_sys).
o_p_v(sys_proclaimed_ftype,classof,claz_symbol).
o_p_v(sys_proclaimed_ftype,compile_as,kw_function).
o_p_v(sys_proclaimed_ftype,function,f_sys_proclaimed_ftype).
o_p_v(sys_proclaimed_ftype,name,"PROCLAIMED-FTYPE").
o_p_v(sys_proclaimed_ftype,package,pkg_sys).
o_p_v(sys_proclaimed_inline_p,classof,claz_symbol).
o_p_v(sys_proclaimed_inline_p,compile_as,kw_function).
o_p_v(sys_proclaimed_inline_p,function,f_sys_proclaimed_inline_p).
o_p_v(sys_proclaimed_inline_p,name,"PROCLAIMED-INLINE-P").
o_p_v(sys_proclaimed_inline_p,package,pkg_sys).
o_p_v(sys_proclaimed_special_p,classof,claz_symbol).
o_p_v(sys_proclaimed_special_p,compile_as,kw_function).
o_p_v(sys_proclaimed_special_p,function,f_sys_proclaimed_special_p).
o_p_v(sys_proclaimed_special_p,name,"PROCLAIMED-SPECIAL-P").
o_p_v(sys_proclaimed_special_p,package,pkg_sys).
o_p_v(sys_proclaimed_type,classof,claz_symbol).
o_p_v(sys_proclaimed_type,compile_as,kw_function).
o_p_v(sys_proclaimed_type,function,f_sys_proclaimed_type).
o_p_v(sys_proclaimed_type,name,"PROCLAIMED-TYPE").
o_p_v(sys_proclaimed_type,package,pkg_sys).
o_p_v(sys_proclamation_mismatch, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch, name, "PROCLAMATION-MISMATCH").
o_p_v(sys_proclamation_mismatch, package, pkg_sys).
o_p_v(sys_proclamation_mismatch_description, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch_description, name, "PROCLAMATION-MISMATCH-DESCRIPTION").
o_p_v(sys_proclamation_mismatch_description, package, pkg_sys).
o_p_v(sys_proclamation_mismatch_kind, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch_kind, name, "PROCLAMATION-MISMATCH-KIND").
o_p_v(sys_proclamation_mismatch_kind, package, pkg_sys).
o_p_v(sys_proclamation_mismatch_name, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch_name, name, "PROCLAMATION-MISMATCH-NAME").
o_p_v(sys_proclamation_mismatch_name, package, pkg_sys).
o_p_v(sys_proclamation_mismatch_new, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch_new, name, "PROCLAMATION-MISMATCH-NEW").
o_p_v(sys_proclamation_mismatch_new, package, pkg_sys).
o_p_v(sys_proclamation_mismatch_old, classof, claz_symbol).
o_p_v(sys_proclamation_mismatch_old, name, "PROCLAMATION-MISMATCH-OLD").
o_p_v(sys_proclamation_mismatch_old, package, pkg_sys).
o_p_v(sys_program_error_form, classof, claz_symbol).
o_p_v(sys_program_error_form, name, "PROGRAM-ERROR-FORM").
o_p_v(sys_program_error_form, package, pkg_sys).
o_p_v(sys_program_error_message, classof, claz_symbol).
o_p_v(sys_program_error_message, name, "PROGRAM-ERROR-MESSAGE").
o_p_v(sys_program_error_message, package, pkg_sys).
o_p_v(sys_program_error_source, classof, claz_symbol).
o_p_v(sys_program_error_source, name, "PROGRAM-ERROR-SOURCE").
o_p_v(sys_program_error_source, package, pkg_sys).
o_p_v(sys_program_name,classof,claz_symbol).
o_p_v(sys_program_name,compile_as,kw_function).
o_p_v(sys_program_name,function,f_sys_program_name).
o_p_v(sys_program_name,name,"PROGRAM-NAME").
o_p_v(sys_program_name,package,pkg_sys).
o_p_v(sys_prompt_body,classof,claz_symbol).
o_p_v(sys_prompt_body,compile_as,kw_function).
o_p_v(sys_prompt_body,function,f_sys_prompt_body).
o_p_v(sys_prompt_body,name,"PROMPT-BODY").
o_p_v(sys_prompt_body,package,pkg_sys).
o_p_v(sys_prompt_body_1,classof,claz_symbol).
o_p_v(sys_prompt_body_1,name,"PROMPT-BODY-1").
o_p_v(sys_prompt_body_1,package,pkg_sys).
o_p_v(sys_prompt_body_1_1,classof,claz_symbol).
o_p_v(sys_prompt_body_1_1,name,"PROMPT-BODY-1-1").
o_p_v(sys_prompt_body_1_1,package,pkg_sys).
o_p_v(sys_prompt_body_2,classof,claz_symbol).
o_p_v(sys_prompt_body_2,name,"PROMPT-BODY-2").
o_p_v(sys_prompt_body_2,package,pkg_sys).
o_p_v(sys_prompt_break,classof,claz_symbol).
o_p_v(sys_prompt_break,compile_as,kw_function).
o_p_v(sys_prompt_break,function,f_sys_prompt_break).
o_p_v(sys_prompt_break,name,"PROMPT-BREAK").
o_p_v(sys_prompt_break,package,pkg_sys).
o_p_v(sys_prompt_break_1,classof,claz_symbol).
o_p_v(sys_prompt_break_1,name,"PROMPT-BREAK-1").
o_p_v(sys_prompt_break_1,package,pkg_sys).
o_p_v(sys_prompt_break_1_1,classof,claz_symbol).
o_p_v(sys_prompt_break_1_1,name,"PROMPT-BREAK-1-1").
o_p_v(sys_prompt_break_1_1,package,pkg_sys).
o_p_v(sys_prompt_break_2,classof,claz_symbol).
o_p_v(sys_prompt_break_2,name,"PROMPT-BREAK-2").
o_p_v(sys_prompt_break_2,package,pkg_sys).
o_p_v(sys_prompt_finish,classof,claz_symbol).
o_p_v(sys_prompt_finish,compile_as,kw_function).
o_p_v(sys_prompt_finish,function,f_sys_prompt_finish).
o_p_v(sys_prompt_finish,name,"PROMPT-FINISH").
o_p_v(sys_prompt_finish,package,pkg_sys).
o_p_v(sys_prompt_finish_1,classof,claz_symbol).
o_p_v(sys_prompt_finish_1,name,"PROMPT-FINISH-1").
o_p_v(sys_prompt_finish_1,package,pkg_sys).
o_p_v(sys_prompt_finish_1_1,classof,claz_symbol).
o_p_v(sys_prompt_finish_1_1,name,"PROMPT-FINISH-1-1").
o_p_v(sys_prompt_finish_1_1,package,pkg_sys).
o_p_v(sys_prompt_finish_2,classof,claz_symbol).
o_p_v(sys_prompt_finish_2,name,"PROMPT-FINISH-2").
o_p_v(sys_prompt_finish_2,package,pkg_sys).
o_p_v(sys_prompt_for_new_value,classof,claz_symbol).
o_p_v(sys_prompt_for_new_value,compile_as,kw_function).
o_p_v(sys_prompt_for_new_value,function,f_sys_prompt_for_new_value).
o_p_v(sys_prompt_for_new_value,name,"PROMPT-FOR-NEW-VALUE").
o_p_v(sys_prompt_for_new_value,package,pkg_sys).
o_p_v(sys_prompt_for_new_value_string,classof,claz_symbol).
o_p_v(sys_prompt_for_new_value_string,compile_as,kw_function).
o_p_v(sys_prompt_for_new_value_string,function,f_sys_prompt_for_new_value_string).
o_p_v(sys_prompt_for_new_value_string,name,"PROMPT-FOR-NEW-VALUE-STRING").
o_p_v(sys_prompt_for_new_value_string,package,pkg_sys).
o_p_v(sys_prompt_start,classof,claz_symbol).
o_p_v(sys_prompt_start,compile_as,kw_function).
o_p_v(sys_prompt_start,function,f_sys_prompt_start).
o_p_v(sys_prompt_start,name,"PROMPT-START").
o_p_v(sys_prompt_start,package,pkg_sys).
o_p_v(sys_prompt_start_1,classof,claz_symbol).
o_p_v(sys_prompt_start_1,name,"PROMPT-START-1").
o_p_v(sys_prompt_start_1,package,pkg_sys).
o_p_v(sys_prompt_start_1_1,classof,claz_symbol).
o_p_v(sys_prompt_start_1_1,name,"PROMPT-START-1-1").
o_p_v(sys_prompt_start_1_1,package,pkg_sys).
o_p_v(sys_prompt_start_2,classof,claz_symbol).
o_p_v(sys_prompt_start_2,name,"PROMPT-START-2").
o_p_v(sys_prompt_start_2,package,pkg_sys).
o_p_v(sys_prompt_step,classof,claz_symbol).
o_p_v(sys_prompt_step,compile_as,kw_function).
o_p_v(sys_prompt_step,function,f_sys_prompt_step).
o_p_v(sys_prompt_step,name,"PROMPT-STEP").
o_p_v(sys_prompt_step,package,pkg_sys).
o_p_v(sys_prompt_step_1,classof,claz_symbol).
o_p_v(sys_prompt_step_1,name,"PROMPT-STEP-1").
o_p_v(sys_prompt_step_1,package,pkg_sys).
o_p_v(sys_prompt_step_1_1,classof,claz_symbol).
o_p_v(sys_prompt_step_1_1,name,"PROMPT-STEP-1-1").
o_p_v(sys_prompt_step_1_1,package,pkg_sys).
o_p_v(sys_prompt_step_2,classof,claz_symbol).
o_p_v(sys_prompt_step_2,name,"PROMPT-STEP-2").
o_p_v(sys_prompt_step_2,package,pkg_sys).
o_p_v(sys_prompt_to_string,classof,claz_symbol).
o_p_v(sys_prompt_to_string,compile_as,kw_operator).
o_p_v(sys_prompt_to_string,function,f_sys_prompt_to_string).
o_p_v(sys_prompt_to_string,name,"PROMPT-TO-STRING").
o_p_v(sys_prompt_to_string,package,pkg_sys).
o_p_v(sys_prop,classof,claz_symbol).
o_p_v(sys_prop,name,"PROP").
o_p_v(sys_prop,package,pkg_sys).
o_p_v(sys_propagate_far_used,classof,claz_symbol).
o_p_v(sys_propagate_far_used,compile_as,kw_function).
o_p_v(sys_propagate_far_used,function,f_sys_propagate_far_used).
o_p_v(sys_propagate_far_used,name,"PROPAGATE-FAR-USED").
o_p_v(sys_propagate_far_used,package,pkg_sys).
o_p_v(sys_proper_list_length_in_bounds_p,classof,claz_symbol).
o_p_v(sys_proper_list_length_in_bounds_p,compile_as,kw_function).
o_p_v(sys_proper_list_length_in_bounds_p,function,f_sys_proper_list_length_in_bounds_p).
o_p_v(sys_proper_list_length_in_bounds_p,name,"PROPER-LIST-LENGTH-IN-BOUNDS-P").
o_p_v(sys_proper_list_length_in_bounds_p,package,pkg_sys).
o_p_v(sys_proper_list_of_length_p,classof,claz_symbol).
o_p_v(sys_proper_list_of_length_p,compile_as,kw_function).
o_p_v(sys_proper_list_of_length_p,function,f_sys_proper_list_of_length_p).
o_p_v(sys_proper_list_of_length_p,name,"PROPER-LIST-OF-LENGTH-P").
o_p_v(sys_proper_list_of_length_p,package,pkg_sys).
o_p_v(sys_properly_named_class_p,classof,claz_symbol).
o_p_v(sys_properly_named_class_p,compile_as,kw_function).
o_p_v(sys_properly_named_class_p,function,f_sys_properly_named_class_p).
o_p_v(sys_properly_named_class_p,name,"PROPERLY-NAMED-CLASS-P").
o_p_v(sys_properly_named_class_p,package,pkg_sys).
o_p_v(sys_prototype, classof, claz_symbol).
o_p_v(sys_prototype, name, "PROTOTYPE").
o_p_v(sys_prototype, package, pkg_sys).
o_p_v(sys_proxy_p,classof,claz_symbol).
o_p_v(sys_proxy_p,name,"PROXY-P").
o_p_v(sys_proxy_p,package,pkg_sys).
o_p_v(sys_proxy_preloaded_function,classof,claz_symbol).
o_p_v(sys_proxy_preloaded_function,name,"PROXY-PRELOADED-FUNCTION").
o_p_v(sys_proxy_preloaded_function,package,pkg_sys).
o_p_v(sys_proxy_string,classof,claz_symbol).
o_p_v(sys_proxy_string,name,"PROXY-STRING").
o_p_v(sys_proxy_string,package,pkg_sys).
