o_p_v(sys_slot_definition_pf_documentation,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_pf_documentation,type_of,symbol).
o_p_v(sys_slot_definition_pf_type,symbol_name,"SLOT-DEFINITION-%TYPE").
o_p_v(sys_slot_definition_pf_type,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_pf_type,type_of,symbol).
o_p_v(sys_slot_definition_readers,symbol_function,f_sys_slot_definition_readers).
o_p_v(sys_slot_definition_readers,symbol_name,"SLOT-DEFINITION-READERS").
o_p_v(sys_slot_definition_readers,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_readers,type_of,symbol).
o_p_v(sys_slot_definition_source,symbol_name,"SLOT-DEFINITION-SOURCE").
o_p_v(sys_slot_definition_source,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_source,type_of,symbol).
o_p_v(sys_slot_definition_type,symbol_function,f_sys_slot_definition_type).
o_p_v(sys_slot_definition_type,symbol_name,"SLOT-DEFINITION-TYPE").
o_p_v(sys_slot_definition_type,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_type,type_of,symbol).
o_p_v(sys_slot_definition_writers,symbol_function,f_sys_slot_definition_writers).
o_p_v(sys_slot_definition_writers,symbol_name,"SLOT-DEFINITION-WRITERS").
o_p_v(sys_slot_definition_writers,symbol_package,pkg_sys).
o_p_v(sys_slot_definition_writers,type_of,symbol).
o_p_v(sys_slot_descriptions,symbol_name,"SLOT-DESCRIPTIONS").
o_p_v(sys_slot_descriptions,symbol_package,pkg_sys).
o_p_v(sys_slot_descriptions,type_of,symbol).
o_p_v(sys_slot_equal_using_class,symbol_function,f_sys_slot_equal_using_class).
o_p_v(sys_slot_equal_using_class,symbol_name,"SLOT-EQUAL-USING-CLASS").
o_p_v(sys_slot_equal_using_class,symbol_package,pkg_sys).
o_p_v(sys_slot_equal_using_class,type_of,symbol).
o_p_v(sys_slot_exists_p_using_class,symbol_function,f_sys_slot_exists_p_using_class).
o_p_v(sys_slot_exists_p_using_class,symbol_name,"SLOT-EXISTS-P-USING-CLASS").
o_p_v(sys_slot_exists_p_using_class,symbol_package,pkg_sys).
o_p_v(sys_slot_exists_p_using_class,type_of,symbol).
o_p_v(sys_slot_info,symbol_name,"SLOT-INFO").
o_p_v(sys_slot_info,symbol_package,pkg_sys).
o_p_v(sys_slot_info,type_of,symbol).
o_p_v(sys_slot_info_boundp,symbol_name,"SLOT-INFO-BOUNDP").
o_p_v(sys_slot_info_boundp,symbol_package,pkg_sys).
o_p_v(sys_slot_info_boundp,type_of,symbol).
o_p_v(sys_slot_info_reader,symbol_name,"SLOT-INFO-READER").
o_p_v(sys_slot_info_reader,symbol_package,pkg_sys).
o_p_v(sys_slot_info_reader,type_of,symbol).
o_p_v(sys_slot_info_typecheck,symbol_name,"SLOT-INFO-TYPECHECK").
o_p_v(sys_slot_info_typecheck,symbol_package,pkg_sys).
o_p_v(sys_slot_info_typecheck,type_of,symbol).
o_p_v(sys_slot_info_writer,symbol_name,"SLOT-INFO-WRITER").
o_p_v(sys_slot_info_writer,symbol_package,pkg_sys).
o_p_v(sys_slot_info_writer,type_of,symbol).
o_p_v(sys_slot_location,symbol_function,f_sys_slot_location).
o_p_v(sys_slot_location,symbol_name,"SLOT-LOCATION").
o_p_v(sys_slot_location,symbol_package,pkg_sys).
o_p_v(sys_slot_location,type_of,symbol).
o_p_v(sys_slot_location_table,symbol_name,"SLOT-LOCATION-TABLE").
o_p_v(sys_slot_location_table,symbol_package,pkg_sys).
o_p_v(sys_slot_location_table,type_of,symbol).
o_p_v(sys_slot_makunbound_using_class,declared_as,defparameter).
o_p_v(sys_slot_makunbound_using_class,symbol_function,f_sys_slot_makunbound_using_class).
o_p_v(sys_slot_makunbound_using_class,symbol_name,"SLOT-MAKUNBOUND-USING-CLASS").
o_p_v(sys_slot_makunbound_using_class,symbol_package,pkg_sys).
o_p_v(sys_slot_makunbound_using_class,symbol_value,'$OBJ'(claz_standard_generic_function,"SLOT-MAKUNBOUND-USING-CLASS")).
o_p_v(sys_slot_makunbound_using_class,type_of,symbol).
o_p_v(sys_slot_name,symbol_name,"SLOT-NAME").
o_p_v(sys_slot_name,symbol_package,pkg_sys).
o_p_v(sys_slot_name,type_of,symbol).
o_p_v(sys_slot_name_lists,symbol_name,"SLOT-NAME-LISTS").
o_p_v(sys_slot_name_lists,symbol_package,pkg_sys).
o_p_v(sys_slot_name_lists,type_of,symbol).
o_p_v(sys_slot_names,symbol_function,f_sys_slot_names).
o_p_v(sys_slot_names,symbol_name,"SLOT-NAMES").
o_p_v(sys_slot_names,symbol_package,pkg_sys).
o_p_v(sys_slot_names,type_of,symbol).
o_p_v(sys_slot_object,symbol_name,"SLOT-OBJECT").
o_p_v(sys_slot_object,symbol_package,pkg_sys).
o_p_v(sys_slot_object,type_of,symbol).
o_p_v(sys_slot_table,symbol_name,"SLOT-TABLE").
o_p_v(sys_slot_table,symbol_package,pkg_sys).
o_p_v(sys_slot_table,type_of,symbol).
o_p_v(sys_slot_value_using_class,declared_as,defparameter).
o_p_v(sys_slot_value_using_class,symbol_function,f_sys_slot_value_using_class).
o_p_v(sys_slot_value_using_class,symbol_name,"SLOT-VALUE-USING-CLASS").
o_p_v(sys_slot_value_using_class,symbol_package,pkg_sys).
o_p_v(sys_slot_value_using_class,symbol_value,'$OBJ'(claz_standard_generic_function,"SLOT-VALUE-USING-CLASS")).
o_p_v(sys_slot_value_using_class,type_of,symbol).
o_p_v(sys_slotd,symbol_name,"SLOTD").
o_p_v(sys_slotd,symbol_package,pkg_sys).
o_p_v(sys_slotd,type_of,symbol).
o_p_v(sys_slotd_initialization_error,symbol_name,"SLOTD-INITIALIZATION-ERROR").
o_p_v(sys_slotd_initialization_error,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_error,type_of,symbol).
o_p_v(sys_slotd_initialization_error_initarg,symbol_name,"SLOTD-INITIALIZATION-ERROR-INITARG").
o_p_v(sys_slotd_initialization_error_initarg,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_error_initarg,type_of,symbol).
o_p_v(sys_slotd_initialization_error_kind,symbol_name,"SLOTD-INITIALIZATION-ERROR-KIND").
o_p_v(sys_slotd_initialization_error_kind,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_error_kind,type_of,symbol).
o_p_v(sys_slotd_initialization_error_value,symbol_name,"SLOTD-INITIALIZATION-ERROR-VALUE").
o_p_v(sys_slotd_initialization_error_value,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_error_value,type_of,symbol).
o_p_v(sys_slotd_initialization_type_error,symbol_name,"SLOTD-INITIALIZATION-TYPE-ERROR").
o_p_v(sys_slotd_initialization_type_error,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_type_error,type_of,symbol).
o_p_v(sys_slotd_initialization_type_error_value,symbol_name,"SLOTD-INITIALIZATION-TYPE-ERROR-VALUE").
o_p_v(sys_slotd_initialization_type_error_value,symbol_package,pkg_sys).
o_p_v(sys_slotd_initialization_type_error_value,type_of,symbol).
o_p_v(sys_slots,symbol_name,"SLOTS").
o_p_v(sys_slots,symbol_package,pkg_sys).
o_p_v(sys_slots,type_of,symbol).
o_p_v(sys_slotted_class,symbol_name,"SLOTTED-CLASS").
o_p_v(sys_slotted_class,symbol_package,pkg_sys).
o_p_v(sys_slotted_class,type_of,symbol).
o_p_v(sys_slotted_class_direct_accessors,symbol_name,"SLOTTED-CLASS-DIRECT-ACCESSORS").
o_p_v(sys_slotted_class_direct_accessors,symbol_package,pkg_sys).
o_p_v(sys_slotted_class_direct_accessors,type_of,symbol).
o_p_v(sys_slotted_class_instance_size,symbol_name,"SLOTTED-CLASS-INSTANCE-SIZE").
o_p_v(sys_slotted_class_instance_size,symbol_package,pkg_sys).
o_p_v(sys_slotted_class_instance_size,type_of,symbol).
o_p_v(sys_slotted_class_subclass_of_stablehash_p,symbol_name,"SLOTTED-CLASS-SUBCLASS-OF-STABLEHASH-P").
o_p_v(sys_slotted_class_subclass_of_stablehash_p,symbol_package,pkg_sys).
o_p_v(sys_slotted_class_subclass_of_stablehash_p,type_of,symbol).
o_p_v(sys_slotted_class_valid_initargs_from_slots,symbol_name,"SLOTTED-CLASS-VALID-INITARGS-FROM-SLOTS").
o_p_v(sys_slotted_class_valid_initargs_from_slots,symbol_package,pkg_sys).
o_p_v(sys_slotted_class_valid_initargs_from_slots,type_of,symbol).
o_p_v(sys_slow_method_lookup,symbol_function,f_sys_slow_method_lookup).
o_p_v(sys_slow_method_lookup,symbol_name,"SLOW-METHOD-LOOKUP").
o_p_v(sys_slow_method_lookup,symbol_package,pkg_sys).
o_p_v(sys_slow_method_lookup,type_of,symbol).
o_p_v(sys_socket_accept,symbol_function,f_sys_socket_accept).
o_p_v(sys_socket_accept,symbol_name,"SOCKET-ACCEPT").
o_p_v(sys_socket_accept,symbol_package,pkg_sys).
o_p_v(sys_socket_accept,type_of,symbol).
o_p_v(sys_socket_close,symbol_function,f_sys_socket_close).
o_p_v(sys_socket_close,symbol_name,"SOCKET-CLOSE").
o_p_v(sys_socket_close,symbol_package,pkg_sys).
o_p_v(sys_socket_close,type_of,symbol).
o_p_v(sys_socket_local_address,symbol_function,f_sys_socket_local_address).
o_p_v(sys_socket_local_address,symbol_name,"SOCKET-LOCAL-ADDRESS").
o_p_v(sys_socket_local_address,symbol_package,pkg_sys).
o_p_v(sys_socket_local_address,type_of,symbol).
o_p_v(sys_socket_local_port,symbol_function,f_sys_socket_local_port).
o_p_v(sys_socket_local_port,symbol_name,"SOCKET-LOCAL-PORT").
o_p_v(sys_socket_local_port,symbol_package,pkg_sys).
o_p_v(sys_socket_local_port,type_of,symbol).
o_p_v(sys_socket_peer_address,symbol_function,f_sys_socket_peer_address).
o_p_v(sys_socket_peer_address,symbol_name,"SOCKET-PEER-ADDRESS").
o_p_v(sys_socket_peer_address,symbol_package,pkg_sys).
o_p_v(sys_socket_peer_address,type_of,symbol).
o_p_v(sys_socket_peer_port,symbol_function,f_sys_socket_peer_port).
o_p_v(sys_socket_peer_port,symbol_name,"SOCKET-PEER-PORT").
o_p_v(sys_socket_peer_port,symbol_package,pkg_sys).
o_p_v(sys_socket_peer_port,type_of,symbol).
o_p_v(sys_sort_applicable_methods,symbol_function,f_sys_sort_applicable_methods).
o_p_v(sys_sort_applicable_methods,symbol_name,"SORT-APPLICABLE-METHODS").
o_p_v(sys_sort_applicable_methods,symbol_package,pkg_sys).
o_p_v(sys_sort_applicable_methods,type_of,symbol).
o_p_v(sys_sort_list,symbol_function,f_sys_sort_list).
o_p_v(sys_sort_list,symbol_name,"SORT-LIST").
o_p_v(sys_sort_list,symbol_package,pkg_sys).
o_p_v(sys_sort_list,type_of,symbol).
o_p_v(sys_sort_methods,symbol_function,f_sys_sort_methods).
o_p_v(sys_sort_methods,symbol_name,"SORT-METHODS").
o_p_v(sys_sort_methods,symbol_package,pkg_sys).
o_p_v(sys_sort_methods,type_of,symbol).
o_p_v(sys_source,symbol_function,f_sys_source).
o_p_v(sys_source,symbol_name,"SOURCE").
o_p_v(sys_source,symbol_package,pkg_sys).
o_p_v(sys_source,type_of,symbol).
o_p_v(sys_source_file_position,symbol_function,f_sys_source_file_position).
o_p_v(sys_source_file_position,symbol_name,"SOURCE-FILE-POSITION").
o_p_v(sys_source_file_position,symbol_package,pkg_sys).
o_p_v(sys_source_file_position,type_of,symbol).
o_p_v(sys_source_location,symbol_name,"SOURCE-LOCATION").
o_p_v(sys_source_location,symbol_package,pkg_sys).
o_p_v(sys_source_location,type_of,symbol).
o_p_v(sys_source_pathname,symbol_function,f_sys_source_pathname).
o_p_v(sys_source_pathname,symbol_name,"SOURCE-PATHNAME").
o_p_v(sys_source_pathname,symbol_package,pkg_sys).
o_p_v(sys_source_pathname,type_of,symbol).
o_p_v(sys_source_program_error,symbol_name,"SOURCE-PROGRAM-ERROR").
o_p_v(sys_source_program_error,symbol_package,pkg_sys).
o_p_v(sys_source_program_error,type_of,symbol).
o_p_v(sys_source_program_error_detail,symbol_function,f_sys_source_program_error_detail).
o_p_v(sys_source_program_error_detail,symbol_name,"SOURCE-PROGRAM-ERROR-DETAIL").
o_p_v(sys_source_program_error_detail,symbol_package,pkg_sys).
o_p_v(sys_source_program_error_detail,type_of,symbol).
o_p_v(sys_source_program_error_form,symbol_function,f_sys_source_program_error_form).
o_p_v(sys_source_program_error_form,symbol_name,"SOURCE-PROGRAM-ERROR-FORM").
o_p_v(sys_source_program_error_form,symbol_package,pkg_sys).
o_p_v(sys_source_program_error_form,type_of,symbol).
o_p_v(sys_source_transform,symbol_function,f_sys_source_transform).
o_p_v(sys_source_transform,symbol_name,"SOURCE-TRANSFORM").
o_p_v(sys_source_transform,symbol_package,pkg_sys).
o_p_v(sys_source_transform,type_of,symbol).
o_p_v(sys_sout,symbol_name,"SOUT").
o_p_v(sys_sout,symbol_package,pkg_sys).
o_p_v(sys_sout,type_of,symbol).
o_p_v(sys_sp_depth,symbol_function,f_sys_sp_depth).
o_p_v(sys_sp_depth,symbol_name,"SP-DEPTH").
o_p_v(sys_sp_depth,symbol_package,pkg_sys).
o_p_v(sys_sp_depth,type_of,symbol).
o_p_v(sys_space_tabulate,symbol_function,f_sys_space_tabulate).
o_p_v(sys_space_tabulate,symbol_name,"SPACE-TABULATE").
o_p_v(sys_space_tabulate,symbol_package,pkg_sys).
o_p_v(sys_space_tabulate,type_of,symbol).
o_p_v(sys_spd,symbol_function,mf_sys_spd).
o_p_v(sys_spd,symbol_name,"SPD-").
o_p_v(sys_spd,symbol_package,pkg_sys).
o_p_v(sys_spd,type_of,symbol).
o_p_v(sys_spd_c43,symbol_function,f_sys_spd_c43).
o_p_v(sys_spd_c43,symbol_name,"SPD+").
o_p_v(sys_spd_c43,symbol_package,pkg_sys).
o_p_v(sys_spd_c43,type_of,symbol).
o_p_v(sys_spd_c60_c61,symbol_function,f_sys_spd_c60_c61).
o_p_v(sys_spd_c60_c61,symbol_name,"SPD<=").
o_p_v(sys_spd_c60_c61,symbol_package,pkg_sys).
o_p_v(sys_spd_c60_c61,type_of,symbol).
o_p_v(sys_spdepth_difference,symbol_function,f_sys_spdepth_difference).
o_p_v(sys_spdepth_difference,symbol_name,"SPDEPTH-DIFFERENCE").
o_p_v(sys_spdepth_difference,symbol_package,pkg_sys).
o_p_v(sys_spdepth_difference,type_of,symbol).
o_p_v(sys_spdmax,symbol_function,f_sys_spdmax).
o_p_v(sys_spdmax,symbol_name,"SPDMAX").
o_p_v(sys_spdmax,symbol_package,pkg_sys).
o_p_v(sys_spdmax,type_of,symbol).
o_p_v(sys_spec_list,symbol_name,"SPEC-LIST").
o_p_v(sys_spec_list,symbol_package,pkg_sys).
o_p_v(sys_spec_list,type_of,symbol).
o_p_v(sys_specdecl,declared_as,defparameter).
o_p_v(sys_specdecl,symbol_name,"SPECDECL").
o_p_v(sys_specdecl,symbol_package,pkg_sys).
o_p_v(sys_specdecl,symbol_value,['$OBJ',['SPECIAL','REFERENCE']]).
o_p_v(sys_specdecl,type_of,symbol).
o_p_v(sys_specform,symbol_name,"SPECFORM").
o_p_v(sys_specform,symbol_package,pkg_sys).
o_p_v(sys_specform,type_of,symbol).
o_p_v(sys_special_form,symbol_name,"SPECIAL-FORM").
o_p_v(sys_special_form,symbol_package,pkg_sys).
o_p_v(sys_special_form,type_of,symbol).
o_p_v(sys_special_form_p,symbol_function,f_sys_special_form_p).
o_p_v(sys_special_form_p,symbol_name,"SPECIAL-FORM-P").
o_p_v(sys_special_form_p,symbol_package,pkg_sys).
o_p_v(sys_special_form_p,type_of,symbol).
o_p_v(sys_special_operator,symbol_name,"SPECIAL-OPERATOR").
o_p_v(sys_special_operator,symbol_package,pkg_sys).
o_p_v(sys_special_operator,type_of,symbol).
o_p_v(sys_special_variable_p,symbol_function,f_sys_special_variable_p).
o_p_v(sys_special_variable_p,symbol_name,"SPECIAL-VARIABLE-P").
o_p_v(sys_special_variable_p,symbol_package,pkg_sys).
o_p_v(sys_special_variable_p,type_of,symbol).
o_p_v(sys_specialized_lambda_list_to_ordinary,symbol_function,f_sys_specialized_lambda_list_to_ordinary).
o_p_v(sys_specialized_lambda_list_to_ordinary,symbol_name,"SPECIALIZED-LAMBDA-LIST-TO-ORDINARY").
o_p_v(sys_specialized_lambda_list_to_ordinary,symbol_package,pkg_sys).
o_p_v(sys_specialized_lambda_list_to_ordinary,type_of,symbol).
o_p_v(sys_specializer,symbol_name,"SPECIALIZER").
o_p_v(sys_specializer,symbol_package,pkg_sys).
o_p_v(sys_specializer,type_of,symbol).
o_p_v(sys_specializer_class,symbol_name,"SPECIALIZER-CLASS").
o_p_v(sys_specializer_class,symbol_package,pkg_sys).
o_p_v(sys_specializer_class,type_of,symbol).
o_p_v(sys_specializer_direct_generic_functions,symbol_function,f_sys_specializer_direct_generic_functions).
o_p_v(sys_specializer_direct_generic_functions,symbol_name,"SPECIALIZER-DIRECT-GENERIC-FUNCTIONS").
o_p_v(sys_specializer_direct_generic_functions,symbol_package,pkg_sys).
o_p_v(sys_specializer_direct_generic_functions,type_of,symbol).
o_p_v(sys_specializer_direct_methods,symbol_function,f_sys_specializer_direct_methods).
o_p_v(sys_specializer_direct_methods,symbol_name,"SPECIALIZER-DIRECT-METHODS").
o_p_v(sys_specializer_direct_methods,symbol_package,pkg_sys).
o_p_v(sys_specializer_direct_methods,type_of,symbol).
o_p_v(sys_specializer_direct_methods_table,symbol_function,f_sys_specializer_direct_methods_table).
o_p_v(sys_specializer_direct_methods_table,symbol_name,"SPECIALIZER-DIRECT-METHODS-TABLE").
o_p_v(sys_specializer_direct_methods_table,symbol_package,pkg_sys).
o_p_v(sys_specializer_direct_methods_table,type_of,symbol).
o_p_v(sys_specializer_flag,symbol_name,"SPECIALIZER-FLAG").
o_p_v(sys_specializer_flag,symbol_package,pkg_sys).
o_p_v(sys_specializer_flag,type_of,symbol).
o_p_v(sys_specializer_object,symbol_name,"SPECIALIZER-OBJECT").
o_p_v(sys_specializer_object,symbol_package,pkg_sys).
o_p_v(sys_specializer_object,type_of,symbol).
o_p_v(sys_specializer_pf_type,symbol_name,"SPECIALIZER-%TYPE").
o_p_v(sys_specializer_pf_type,symbol_package,pkg_sys).
o_p_v(sys_specializer_pf_type,type_of,symbol).
o_p_v(sys_specializer_pretty,symbol_function,f_sys_specializer_pretty).
o_p_v(sys_specializer_pretty,symbol_name,"SPECIALIZER-PRETTY").
o_p_v(sys_specializer_pretty,symbol_package,pkg_sys).
o_p_v(sys_specializer_pretty,type_of,symbol).
o_p_v(sys_specializer_type,symbol_name,"SPECIALIZER-TYPE").
o_p_v(sys_specializer_type,symbol_package,pkg_sys).
o_p_v(sys_specializer_type,type_of,symbol).
o_p_v(sys_specializer_with_object,symbol_name,"SPECIALIZER-WITH-OBJECT").
o_p_v(sys_specializer_with_object,symbol_package,pkg_sys).
o_p_v(sys_specializer_with_object,type_of,symbol).
o_p_v(sys_specializers,symbol_name,"SPECIALIZERS").
o_p_v(sys_specializers,symbol_package,pkg_sys).
o_p_v(sys_specializers,type_of,symbol).
o_p_v(sys_specializers_agree_p,symbol_function,f_sys_specializers_agree_p).
o_p_v(sys_specializers_agree_p,symbol_name,"SPECIALIZERS-AGREE-P").
o_p_v(sys_specializers_agree_p,symbol_package,pkg_sys).
o_p_v(sys_specializers_agree_p,type_of,symbol).
o_p_v(sys_splice,symbol_name,"SPLICE").
o_p_v(sys_splice,symbol_package,pkg_sys).
o_p_v(sys_splice,type_of,symbol).
o_p_v(sys_squeeze_string,symbol_function,f_sys_squeeze_string).
o_p_v(sys_squeeze_string,symbol_name,"SQUEEZE-STRING").
o_p_v(sys_squeeze_string,symbol_package,pkg_sys).
o_p_v(sys_squeeze_string,type_of,symbol).
o_p_v(sys_stablehash_eq,symbol_function,f_sys_stablehash_eq).
o_p_v(sys_stablehash_eq,symbol_name,"STABLEHASH-EQ").
o_p_v(sys_stablehash_eq,symbol_package,pkg_sys).
o_p_v(sys_stablehash_eq,type_of,symbol).
o_p_v(sys_stablehash_eql,symbol_function,f_sys_stablehash_eql).
o_p_v(sys_stablehash_eql,symbol_name,"STABLEHASH-EQL").
o_p_v(sys_stablehash_eql,symbol_package,pkg_sys).
o_p_v(sys_stablehash_eql,type_of,symbol).
o_p_v(sys_stablehash_equal,symbol_function,f_sys_stablehash_equal).
o_p_v(sys_stablehash_equal,symbol_name,"STABLEHASH-EQUAL").
o_p_v(sys_stablehash_equal,symbol_package,pkg_sys).
o_p_v(sys_stablehash_equal,type_of,symbol).
o_p_v(sys_stablehash_stable_p,symbol_function,f_sys_stablehash_stable_p).
o_p_v(sys_stablehash_stable_p,symbol_name,"STABLEHASH-STABLE-P").
o_p_v(sys_stablehash_stable_p,symbol_package,pkg_sys).
o_p_v(sys_stablehash_stable_p,type_of,symbol).
o_p_v(sys_stack_mode,symbol_function,f_sys_stack_mode).
o_p_v(sys_stack_mode,symbol_name,"STACK-MODE").
o_p_v(sys_stack_mode,symbol_package,pkg_sys).
o_p_v(sys_stack_mode,type_of,symbol).
o_p_v(sys_stackz_fun,symbol_function,f_sys_stackz_fun).
o_p_v(sys_stackz_fun,symbol_name,"STACKZ-FUN").
o_p_v(sys_stackz_fun,symbol_package,pkg_sys).
o_p_v(sys_stackz_fun,type_of,symbol).
o_p_v(sys_standard_accessor_method,symbol_name,"STANDARD-ACCESSOR-METHOD").
o_p_v(sys_standard_accessor_method,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method,type_of,symbol).
o_p_v(sys_standard_accessor_method_docstring,symbol_name,"STANDARD-ACCESSOR-METHOD-DOCSTRING").
o_p_v(sys_standard_accessor_method_docstring,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_docstring,type_of,symbol).
o_p_v(sys_standard_accessor_method_keywords,symbol_name,"STANDARD-ACCESSOR-METHOD-KEYWORDS").
o_p_v(sys_standard_accessor_method_keywords,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_keywords,type_of,symbol).
o_p_v(sys_standard_accessor_method_lambda_list,symbol_name,"STANDARD-ACCESSOR-METHOD-LAMBDA-LIST").
o_p_v(sys_standard_accessor_method_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_lambda_list,type_of,symbol).
o_p_v(sys_standard_accessor_method_pf_slot_definition,symbol_name,"STANDARD-ACCESSOR-METHOD-%SLOT-DEFINITION").
o_p_v(sys_standard_accessor_method_pf_slot_definition,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_pf_slot_definition,type_of,symbol).
o_p_v(sys_standard_accessor_method_plist,symbol_name,"STANDARD-ACCESSOR-METHOD-PLIST").
o_p_v(sys_standard_accessor_method_plist,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_plist,type_of,symbol).
o_p_v(sys_standard_accessor_method_qualifiers,symbol_name,"STANDARD-ACCESSOR-METHOD-QUALIFIERS").
o_p_v(sys_standard_accessor_method_qualifiers,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_qualifiers,type_of,symbol).
o_p_v(sys_standard_accessor_method_slot_definition,symbol_name,"STANDARD-ACCESSOR-METHOD-SLOT-DEFINITION").
o_p_v(sys_standard_accessor_method_slot_definition,symbol_package,pkg_sys).
o_p_v(sys_standard_accessor_method_slot_definition,type_of,symbol).
o_p_v(sys_standard_accessor_method_specializers,symbol_name,"STANDARD-ACCESSOR-METHOD-SPECIALIZERS").
